,Fecha,Unidades,prediction_label
2062,2017-08-24,923,993.0317550602023
2063,2017-08-25,1068,997.2747166334916
2064,2017-08-26,273,419.2501391990224
2065,2017-08-27,0,12.031678558936061
2066,2017-08-28,846,924.0735173472201
2067,2017-08-29,1141,1488.1363480517887
2068,2017-08-30,1570,1645.2462152707515
2069,2017-08-31,2214,1663.104674105729
2070,2017-09-01,581,772.3207426360391
2071,2017-09-02,152,232.97257258586743
2072,2017-09-03,0,0.02584444930758023
2073,2017-09-04,523,494.1311154356429
2074,2017-09-05,707,892.9127486119742
2075,2017-09-06,881,955.8405082160388
2076,2017-09-07,525,831.7399854051148
2077,2017-09-08,832,988.2436597674235
2078,2017-09-09,193,273.81511727541044
2079,2017-09-10,1,3.1744970012888603
2080,2017-09-11,653,485.1955254488335
2081,2017-09-12,763,870.0569004877822
2082,2017-09-13,993,925.0623001279012
2083,2017-09-14,845,917.6690487343715
2084,2017-09-15,821,873.383835481015
2085,2017-09-16,160,230.4701907301825
2086,2017-09-17,0,-4.2870750916024
2087,2017-09-18,631,408.2046134942584
2088,2017-09-19,761,955.912603360485
2089,2017-09-20,717,885.2954506885484
2090,2017-09-21,850,929.7661952511153
2091,2017-09-22,815,961.0946542640372
2092,2017-09-23,184,278.3630232861716
2093,2017-09-24,2,-2.7230885756560492
2094,2017-09-25,817,679.9834987722218
2095,2017-09-26,965,1076.6738753398417
2096,2017-09-27,1194,1177.1409754347098
2097,2017-09-28,1363,1353.3162716860024
2098,2017-09-29,1600,1433.8033788141204
2099,2017-09-30,907,611.185186480187
2100,2017-10-01,0,-1.5982150361575314
2101,2017-10-02,405,375.14684940973075
2102,2017-10-03,517,758.576616463312
2103,2017-10-04,735,832.3248137523882
2104,2017-10-05,758,865.8163101375403
2105,2017-10-06,843,969.574212348778
2106,2017-10-07,191,222.3143374920216
2107,2017-10-08,7,0.5682833381815737
2108,2017-10-09,592,489.9488496926155
2109,2017-10-10,772,952.8787192147306
2110,2017-10-11,908,951.4174941723758
2111,2017-10-12,860,817.9467164782413
2112,2017-10-13,939,821.6670288290046
2113,2017-10-14,165,154.74149031064397
2114,2017-10-15,0,-4.3860833334388944
2115,2017-10-16,0,280.8230688366693
2116,2017-10-17,565,683.3012080985204
2117,2017-10-18,792,830.3687332474632
2118,2017-10-19,762,977.0155444684452
2119,2017-10-20,866,960.7933960404534
2120,2017-10-21,230,288.0532278991829
2121,2017-10-22,0,-0.49178575970956895
2122,2017-10-23,630,613.6153079252001
2123,2017-10-24,840,929.5785334645576
2124,2017-10-25,953,862.6631897093731
2125,2017-10-26,1045,1049.3829315369926
2126,2017-10-27,1112,1187.8022757425401
2127,2017-10-28,349,486.84504388867475
2128,2017-10-29,2,42.08940087693054
2129,2017-10-30,1248,1150.4560043351105
2130,2017-10-31,2729,1719.1473749531199
2131,2017-11-01,541,666.9062853659618
2132,2017-11-02,712,638.4347336556855
2133,2017-11-03,844,708.209748151104
2134,2017-11-04,217,140.82654848159635
2135,2017-11-05,0,-2.8790298789686033
2136,2017-11-06,0,292.8395872041068
2137,2017-11-07,620,731.6964432387445
2138,2017-11-08,849,795.9757696231801
2139,2017-11-09,894,956.9478398908582
2140,2017-11-10,906,1089.8137111287408
2141,2017-11-11,226,207.96311716758092
2142,2017-11-12,0,-2.7848229290989406
2143,2017-11-13,0,272.83277623292963
2144,2017-11-14,538,816.6067016435137
2145,2017-11-15,785,806.6282661769286
2146,2017-11-16,860,791.2591382812658
2147,2017-11-17,914,773.7451285979305
2148,2017-11-18,238,230.3595569336422
2149,2017-11-19,4,1.3333641435352312
2150,2017-11-20,550,457.4737314825433
2151,2017-11-21,852,1040.3990006890074
2152,2017-11-22,932,1124.4737954901432
2153,2017-11-23,1172,1096.959791456083
2154,2017-11-24,1248,1113.9899604578056
2155,2017-11-25,404,270.95633135427306
2156,2017-11-26,3,7.215964965639946
2157,2017-11-27,943,956.844124202916
2158,2017-11-28,1319,1716.1268668181717
2159,2017-11-29,1726,1966.3398040517354
2160,2017-11-30,2977,2020.522284963967
2161,2017-12-01,649,909.0212607378969
2162,2017-12-02,178,272.3516789197534
2163,2017-12-03,1,8.587855015184125
2164,2017-12-04,550,555.26216027397
2165,2017-12-05,779,1073.78279997086
2166,2017-12-06,1001,1198.8221387861654
2167,2017-12-07,1044,1036.8357329663052
2168,2017-12-08,1,704.4212658584256
2169,2017-12-09,148,213.26299597747618
2170,2017-12-10,0,7.327915809206454
2171,2017-12-11,784,645.0916978688957
2172,2017-12-12,1084,1347.14892089145
2173,2017-12-13,1182,1548.8858820869614
2174,2017-12-14,1171,1540.498439277964
2175,2017-12-15,1173,1490.0714253702322
2176,2017-12-16,262,542.3986057221825
2177,2017-12-17,0,45.48372359531534
2178,2017-12-18,959,911.794778334877
2179,2017-12-19,1364,1642.3225910136384
2180,2017-12-20,1577,1630.6965189809202
2181,2017-12-21,1602,1505.1635894349379
2182,2017-12-22,1645,1483.9570025064277
2183,2017-12-23,496,525.1753443502209
2184,2017-12-24,0,0.6462086861325094
2185,2017-12-25,0,597.9482517344104
2186,2017-12-26,1251,1179.824125938524
2187,2017-12-27,2102,1532.443761880824
2188,2017-12-28,3449,1687.7738557461787
2189,2017-12-29,1084,1789.6548767203508
2190,2017-12-30,18,563.9777868472752
2191,2017-12-31,0,32.2145829981
